Euler Angles for hand rotation relative to Arm):Mean values: X: -0,05, Y: -0,02, Z: 0,02
Euler Angles for arm pronation-supination rotation):Mean values: X: -66,17, Y: -34,54, Z: 101,36
Hand data:
Mean euler angle for the hand position:X=41,11°, Y=-14,88°, Z=-88,38°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
Roll (x-axis): 41,10°, Pitch (y-axis): -14,87°, Yaw (z-axis): -88,36°
