Euler Angles for hand rotation relative to Arm):Mean values: X: 0,08, Y: -0,10, Z: 0,12
Euler Angles for arm pronation-supination rotation):Mean values: X: -89,47, Y: 34,24, Z: 101,97
Hand data:
Mean euler angle for the hand position:X=29,43°, Y=8,13°, Z=94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
Roll (x-axis): 29,43°, Pitch (y-axis): 8,13°, Yaw (z-axis): 94,99°
