Euler Angles for hand rotation relative to Arm:Mean values: X: 28,72, Y: 20,53, Z: -6,73
Euler Angles for arm pronation-supination rotation):Mean values: X: -100,02, Y: -28,64, Z: 40,45
Hand data:
Mean quaternion for the hand position:
W: 1,00, X: -0,00, Y: -0,00, Z: -0,00
Mean euler angle for the hand position:
X: -0,31, Y: -0,36, Z: -0,47
Samples:
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,04°, Pitch (y-axis): 50,72°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,05°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,05°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,05°, Pitch (y-axis): 50,71°, Yaw (z-axis): 66,43°
Roll (x-axis): -42,06°, Pitch (y-axis): 50,70°, Yaw (z-axis): 66,41°
Roll (x-axis): -42,06°, Pitch (y-axis): 50,70°, Yaw (z-axis): 66,41°
Roll (x-axis): -42,08°, Pitch (y-axis): 50,70°, Yaw (z-axis): 66,38°
Roll (x-axis): -42,08°, Pitch (y-axis): 50,70°, Yaw (z-axis): 66,38°
Roll (x-axis): -42,08°, Pitch (y-axis): 50,70°, Yaw (z-axis): 66,38°
